BASE_YM,HNDE_BANK_RPTV_CODE,OPENBANK_RPTV_CODE,FND_TPCD,TRAN_AMT
202303,155,151,4,55860000
202303,155,112,4,556808000
202303,155,104,4,85697000
202303,155,156,4,19074000
202303,155,149,4,3638758000
202303,155,135,0,18460000
202303,155,126,4,427150000
202303,155,110,4,386323000
202303,155,132,4,168771000
202303,155,109,4,558454000
202303,155,129,4,5237938000
202303,155,134,4,3076973000
202303,155,160,4,6649894000
202303,155,114,0,210653000
202303,155,102,4,158277000
202303,155,133,4,5086000
202303,155,145,4,4400000
202303,155,146,4,1464000
202303,155,143,4,325438000
202303,155,142,4,684106000
202303,155,101,4,127440000
202303,155,107,4,5861000
202303,155,131,4,722611000
202303,155,150,4,1337498000
202303,155,148,4,2724719000
202303,155,100,4,2316615000
202303,155,137,0,4794744000
202303,155,141,4,471210000
202303,155,113,4,1182576000
202303,155,116,4,97309000
202303,155,152,4,4386957000
202303,155,127,0,105026000
202303,155,115,4,4490000
202303,155,143,0,190420105000
202303,155,107,0,1848934000
202303,155,123,0,934669000
202303,155,103,0,27987487000
202303,155,144,0,27558882000
202303,155,115,0,6319813000
202303,155,136,0,6915412000
202303,155,125,0,1678917000
202303,155,110,0,389448967000
202303,155,100,0,476476446000
202303,155,109,0,256298861000
202303,155,102,0,161248486000
202303,155,156,0,14322506000
202303,155,126,0,243240459000
202303,155,101,0,12169571000
202303,155,141,0,136917669000
202303,155,146,0,2180811000
202303,155,142,0,352517096000
202303,155,132,0,139663690000
202303,155,154,0,26105427000
202303,155,122,0,1331641000
202303,155,130,0,42014442000
202303,155,151,0,47035306000
202303,155,157,0,1945793000
202303,155,140,0,1258134000
202303,155,118,0,51237453000
202303,155,116,0,11803011000
202303,155,129,0,2044674047000
202303,155,152,0,1145748449000
202303,155,160,0,1193540688000
202303,155,138,0,8657980000
202303,155,104,0,92698559000
202303,155,159,0,1300763000
202303,155,153,0,22683864000
202303,155,131,0,338496777000
202303,155,139,0,204817471000
202303,155,134,0,921650891000
202303,155,149,0,1291859184000
202303,155,113,0,358172146000
202303,155,148,0,768437297000
202303,155,150,0,728388821000
202303,155,112,0,252372480000
202303,155,145,0,22208000
202303,155,117,0,300375000
202303,155,120,0,4262655000
202303,155,106,0,106867000
202303,155,147,0,382316000
202303,155,133,0,4288507000
202303,155,111,0,538351000
202304,155,133,0,2103331000
202304,155,125,4,2380000
202304,155,138,4,25075000
202304,155,122,0,1117301000
202304,155,154,4,27946000
202304,155,152,4,4025962000
202304,155,148,4,2398963000
202304,155,109,4,519514000
202304,155,100,4,2111609000
202304,155,141,4,450077000
202304,155,116,4,80394000
202304,155,112,4,493947000
202304,155,151,4,44860000
202304,155,136,4,3730000
202304,155,125,0,2295026000
202304,155,149,4,3558397000
202304,155,129,4,4712548000
202304,155,113,4,1036126000
202304,155,111,0,560924000
202304,155,137,0,3843610000
202304,155,160,4,5870936000
202304,155,134,4,2909158000
202304,155,153,4,34655000
202304,155,150,4,1105630000
202304,155,156,4,18604000
202304,155,131,4,603196000
202304,155,143,4,220852000
202304,155,132,4,130270000
202304,155,110,4,375622000
202304,155,142,4,551634000
202304,155,101,4,123288000
202304,155,118,4,71720000
202304,155,126,4,401537000
202304,155,106,0,91763000
202304,155,147,0,200589000
202304,155,102,4,195762000
202304,155,139,4,193142000
202304,155,140,4,5811000
202304,155,107,4,6551000
202304,155,120,4,399000
202304,155,145,4,5250000
202304,155,115,4,3210000
202304,155,114,0,290555000
202304,155,159,4,300000
202304,155,157,4,1970000
202304,155,122,4,1130000
202304,155,146,4,1474000
202304,155,128,0,1270000
202304,155,111,4,109000
202304,155,133,4,5086000
202304,155,130,4,44759000
202304,155,104,4,76417000
202304,155,127,0,42172000
202304,155,144,4,36436000
202304,155,103,4,49791000
202304,155,117,0,349841000
202304,155,145,0,261491000
202304,155,135,0,69100000
202304,155,140,0,1447228000
202304,155,138,0,10536476000
202304,155,130,0,49455924000
202304,155,141,0,142660263000
202304,155,139,0,168500788000
202304,155,143,0,281739413000
202304,155,109,0,223978015000
202304,155,100,0,467573700000
202304,155,150,0,675320894000
202304,155,104,0,129179543000
202304,155,126,0,209790608000
202304,155,118,0,44501469000
202304,155,113,0,325529876000
202304,155,131,0,302879943000
202304,155,115,0,2943471000
202304,155,157,0,2096827000
202304,155,101,0,9693716000
202304,155,103,0,36979295000
202304,155,107,0,2515365000
202304,155,151,0,24041369000
202304,155,160,0,1097308622000
202304,155,153,0,21791060000
202304,155,146,0,2225097000
202304,155,116,0,10714955000
202304,155,142,0,363994551000
202304,155,136,0,6340480000
202304,155,154,0,26931746000
202304,155,156,0,12033413000
202304,155,144,0,28364295000
202304,155,132,0,134848943000
202304,155,149,0,1111068186000
202304,155,129,0,1816370214000
202304,155,112,0,268014126000
202304,155,148,0,694620361000
202304,155,102,0,125898495000
202304,155,110,0,403917235000
202304,155,152,0,1016387989000
202304,155,134,0,796267130000
202304,155,123,0,1688867000
202304,155,120,0,1898037000
202304,155,159,0,2544425000
202304,155,123,4,172000
202304,155,106,4,700000
202304,155,161,0,120000
202304,155,158,0,706000
202304,155,105,0,168686000
202305,155,111,0,574774000
202305,155,160,4,7434684000
202305,155,109,4,645082000
202305,155,125,4,2380000
202305,155,110,4,441848000
202305,155,103,4,33913000
202305,155,123,0,1181584000
202305,155,157,0,1877608000
202305,155,120,0,1340447000
202305,155,147,0,354987000
202305,155,149,0,1197265619000
202305,155,151,4,46660000
202305,155,138,4,44885000
202305,155,153,0,21883302000
202305,155,143,4,325342000
202305,155,141,0,146690734000
202305,155,102,4,270062000
202305,155,143,0,222523575000
202305,155,110,0,376079759000
202305,155,130,0,69143853000
202305,155,109,0,206363461000
202305,155,150,4,1456514000
202305,155,151,0,75845683000
202305,155,134,4,3422947000
202305,155,132,0,147898347000
202305,155,112,0,301369479000
202305,155,116,4,109133000
202305,155,100,4,2448893000
202305,155,102,0,130411756000
202305,155,103,0,40149865000
202305,155,107,4,6551000
202305,155,136,4,5130000
202305,155,132,4,131984000
202305,155,127,0,22359000
202305,155,137,0,4141875000
202305,155,146,0,2025625000
202305,155,135,0,21430000
202305,155,105,0,124039000
202305,155,108,0,328000
202305,155,145,0,228267000
202305,155,117,0,304263000
202305,155,126,4,478987000
202305,155,106,0,787439000
202305,155,156,0,11032338000
202305,155,125,0,1308482000
202305,155,101,0,12137720000
202305,155,140,4,6627000
202305,155,157,4,1970000
202305,155,112,4,560335000
202305,155,152,4,4895772000
202305,155,131,0,315422587000
202305,155,142,4,650783000
202305,155,148,0,728186347000
202305,155,150,0,790455010000
202305,155,111,4,109000
202305,155,141,4,524525000
202305,155,104,0,209491080000
202305,155,156,4,18256000
202305,155,144,4,55031000
202305,155,122,0,1336016000
202305,155,131,4,931010000
202305,155,101,4,138102000
202305,155,144,0,20248641000
202305,155,139,0,199275838000
202305,155,133,0,2541352000
202305,155,134,0,895171636000
202305,155,142,0,271977770000
202305,155,118,0,67086500000
202305,155,118,4,84290000
202305,155,130,4,75982000
202305,155,138,0,7986113000
202305,155,116,0,11400176000
202305,155,113,0,377025998000
202305,155,115,0,2981380000
202305,155,153,4,34425000
202305,155,154,4,29146000
202305,155,107,0,1015962000
202305,155,129,4,5645438000
202305,155,113,4,1264743000
202305,155,129,0,1957525339000
202305,155,160,0,1173123579000
202305,155,149,4,4084499000
202305,155,100,0,513362191000
202305,155,148,4,3080762000
202305,155,154,0,20246648000
202305,155,139,4,411304000
202305,155,140,0,17405039000
202305,155,115,4,7390000
202305,155,159,0,433325000
202305,155,145,4,4400000
202305,155,104,4,90498000
202305,155,136,0,4590782000
202305,155,126,0,217394520000
202305,155,152,0,1111047248000
202305,155,146,4,1474000
202305,155,122,4,1130000
202305,155,161,0,200000
202305,155,106,4,300000
202305,155,128,0,3040000
202305,155,123,4,122000
202305,155,114,0,169672000
202305,155,133,4,7086000
202305,155,120,4,399000
202306,155,145,0,42840000
202306,155,147,0,205700000
202306,155,117,0,446204000
202306,155,115,0,14636412000
202306,155,100,4,2438428000
202306,155,133,0,2053911000
202306,155,140,0,1914863000
202306,155,125,0,1275725000
202306,155,111,0,403085000
202306,155,159,0,738919000
202306,155,120,0,1920016000
202306,155,120,4,100000
202306,155,107,4,5551000
202306,155,123,0,886196000
202306,155,106,4,500000
202306,155,133,4,5086000
202306,155,137,0,4207376000
202306,155,113,4,1321074000
202306,155,104,4,77446000
202306,155,144,4,43115000
202306,155,103,4,116289000
202306,155,154,4,29356000
202306,155,138,4,36716000
202306,155,110,4,410480000
202306,155,126,4,446088000
202306,155,134,4,3211927000
202306,155,160,4,6913642000
202306,155,106,0,452411000
202306,155,150,4,1439256000
202306,155,143,4,287704000
202306,155,118,4,67520000
202306,155,142,4,633076000
202306,155,102,4,185903000
202306,155,109,4,630003000
202306,155,131,4,696664000
202306,155,130,4,46960000
202306,155,112,4,521602000
202306,155,149,4,3737788000
202306,155,116,4,91678000
202306,155,129,4,5268604000
202306,155,148,4,2800774000
202306,155,152,4,4540641000
202306,155,139,4,344069000
202306,155,132,4,137224000
202306,155,153,4,35655000
202306,155,101,4,133195000
202306,155,136,4,3330000
202306,155,114,0,107057000
202306,155,108,0,2600000
202306,155,151,4,46947000
202306,155,115,4,4810000
202306,155,161,0,120000
202306,155,135,0,39950000
202306,155,127,0,55836000
202306,155,141,4,455135000
202306,155,105,0,113293000
202306,155,157,4,1970000
202306,155,109,0,212784022000
202306,155,131,0,306746802000
202306,155,143,0,254651877000
202306,155,118,0,40450861000
202306,155,142,0,331535632000
202306,155,149,0,1291273390000
202306,155,100,0,414006990000
202306,155,129,0,1923111473000
202306,155,160,0,1151500700000
202306,155,134,0,937730225000
202306,155,152,0,1179522549000
202306,155,132,0,138918925000
202306,155,126,0,197987971000
202306,155,125,4,2380000
202306,155,104,0,119750762000
202306,155,139,0,161861278000
202306,155,150,0,675291695000
202306,155,123,4,122000
202306,155,111,4,109000
202306,155,151,0,22622942000
202306,155,157,0,2631794000
202306,155,138,0,8392192000
202306,155,153,0,32984727000
202306,155,101,0,7967401000
202306,155,122,0,1592394000
202306,155,154,0,21322546000
202306,155,156,0,16946728000
202306,155,136,0,5585709000
202306,155,144,0,62969875000
202306,155,107,0,1464726000
202306,155,141,0,129988306000
202306,155,116,0,12664735000
202306,155,103,0,30199284000
202306,155,146,0,1991907000
202306,155,130,0,35456523000
202306,155,102,0,125573654000
202306,155,148,0,719750235000
202306,155,110,0,398625038000
202306,155,112,0,304225189000
202306,155,113,0,346143184000
202306,155,140,4,7227000
202306,155,156,4,16328000
202306,155,145,4,5750000
202306,155,122,4,730000
202306,155,146,4,1774000
202307,155,156,0,14125742000
202307,155,107,0,2607418000
202307,155,116,0,11379243000
202307,155,106,0,136890000
202307,155,122,0,2798123000
202307,155,136,0,29054597000
202307,155,129,4,5246410000
202307,155,150,4,1449254000
202307,155,113,4,1175486000
202307,155,102,4,179970000
202307,155,100,4,2346556000
202307,155,125,0,5640890000
202307,155,133,0,1374346000
202307,155,147,0,512527000
202307,155,130,4,85749000
202307,155,103,0,75290697000
202307,155,144,0,38675560000
202307,155,154,0,32512912000
202307,155,130,0,26264674000
202307,155,113,0,360419704000
202307,155,126,0,282467992000
202307,155,102,0,124446493000
202307,155,142,0,371370703000
202307,155,104,0,145374587000
202307,155,153,0,33268048000
202307,155,118,0,162293687000
202307,155,138,0,17847753000
202307,155,146,0,2603728000
202307,155,110,0,384774866000
202307,155,141,0,146396149000
202307,155,152,0,1030710837000
202307,155,100,0,394829433000
202307,155,129,0,2129529787000
202307,155,134,0,920385660000
202307,155,150,0,653810466000
202307,155,157,0,12446246000
202307,155,159,0,572237000
202307,155,140,0,1661860000
202307,155,145,0,23847000
202307,155,160,0,1086496738000
202307,155,132,0,119846990000
202307,155,149,0,1250319138000
202307,155,112,0,267230203000
202307,155,109,0,225999941000
202307,155,131,0,306024081000
202307,155,139,0,184622331000
202307,155,148,0,735805248000
202307,155,143,0,214573986000
202307,155,101,0,7704469000
202307,155,111,0,355292000
202307,155,123,0,1548017000
202307,155,104,4,87157000
202307,155,118,4,82898000
202307,155,109,4,620055000
202307,155,149,4,3859097000
202307,155,148,4,2877359000
202307,155,160,4,7000625000
202307,155,134,4,3455840000
202307,155,126,4,457279000
202307,155,152,4,4701984000
202307,155,141,4,496079000
202307,155,142,4,629169000
202307,155,143,4,295703000
202307,155,101,4,160501000
202307,155,112,4,518010000
202307,155,151,4,51353000
202307,155,131,4,722297000
202307,155,139,4,322843000
202307,155,110,4,413841000
202307,155,132,4,166398000
202307,155,116,4,91879000
202307,155,137,0,4277761000
202307,155,151,0,56268091000
202307,155,115,0,5211499000
202307,155,120,0,2030553000
202307,155,106,4,500000
202307,155,123,4,222000
202307,155,136,4,3430000
202307,155,156,4,18100000
202307,155,120,4,399000
202307,155,140,4,15227000
202307,155,114,0,333460000
202307,155,122,4,930000
202307,155,145,4,8500000
202307,155,127,0,48396000
202307,155,146,4,1842000
202307,155,157,4,1970000
202307,155,128,0,39000
202307,155,107,4,6551000
202307,155,161,0,80000
202307,155,133,4,5070000
202307,155,117,0,461002000
202307,155,135,0,16850000
202307,155,115,4,5120000
202307,155,154,4,35426000
202307,155,153,4,66955000
202307,155,144,4,68365000
202307,155,138,4,34871000
202307,155,103,4,38733000
202307,155,111,4,109000
202307,155,125,4,8380000
202307,155,105,0,163780000
202308,155,145,4,7250000
202308,155,127,0,197095000
202308,155,138,4,33311000
202308,155,104,4,78340000
202308,155,136,4,3630000
202308,155,125,0,3908414000
202308,155,150,4,1600478000
202308,155,135,0,21990000
202308,155,101,4,160005000
202308,155,153,4,38525000
202308,155,125,4,2380000
202308,155,130,4,51019000
202308,155,133,4,5070000
202308,155,117,0,615347000
202308,155,161,0,120000
202308,155,112,4,521623000
202308,155,114,0,140163000
202308,155,106,4,700000
202308,155,105,0,156720000
202308,155,123,4,222000
202308,155,120,4,399000
202308,155,158,0,136000
202308,155,122,4,830000
202308,155,108,0,3500000
202308,155,143,0,228453786000
202308,155,138,0,9221940000
202308,155,154,0,25693067000
202308,155,153,0,23856680000
202308,155,144,0,22258236000
202308,155,146,0,2336446000
202308,155,104,0,71414718000
202308,155,139,0,156120942000
202308,155,142,0,365404847000
202308,155,118,0,41332105000
202308,155,109,0,243958950000
202308,155,156,0,11513058000
202308,155,157,0,1365801000
202308,155,103,0,39542441000
202308,155,133,0,1249178000
202308,155,136,0,21106239000
202308,155,107,0,3373258000
202308,155,140,0,2174402000
202308,155,115,0,4969417000
202308,155,123,0,1272365000
202308,155,122,0,1614877000
202308,155,146,4,1592000
202308,155,107,4,5551000
202308,155,140,4,15227000
202308,155,144,4,45188000
202308,155,110,4,434553000
202308,155,154,4,36516000
202308,155,103,4,25853000
202308,155,142,4,704319000
202308,155,157,4,1970000
202308,155,132,4,122172000
202308,155,126,4,464126000
202308,155,118,4,86448000
202308,155,115,4,5360000
202308,155,139,4,377476000
202308,155,109,4,630956000
202308,155,131,4,738347000
202308,155,151,4,116338000
202308,155,116,4,83777000
202308,155,141,4,482166000
202308,155,156,4,21918000
202308,155,152,4,4687372000
202308,155,102,4,110925000
202308,155,113,4,1269632000
202308,155,149,4,3847310000
202308,155,160,4,6975222000
202308,155,134,4,3432032000
202308,155,100,4,2204524000
202308,155,148,4,2873887000
202308,155,129,4,5343051000
202308,155,143,4,323621000
202308,155,145,0,23035000
202308,155,147,0,91257000
202308,155,106,0,273649000
202308,155,101,0,9676252000
202308,155,116,0,10025764000
202308,155,137,0,4163981000
202308,155,111,0,464642000
202308,155,120,0,2194215000
202308,155,159,0,486506000
202308,155,100,0,412395362000
202308,155,113,0,367197653000
202308,155,152,0,1125742425000
202308,155,150,0,605098227000
202308,155,134,0,793338410000
202308,155,141,0,129136274000
202308,155,102,0,111163675000
202308,155,132,0,109256183000
202308,155,160,0,1135712822000
202308,155,148,0,692498605000
202308,155,110,0,268804259000
202308,155,126,0,178055069000
202308,155,112,0,270424979000
202308,155,131,0,314363247000
202308,155,129,0,1772859539000
202308,155,149,0,1241692925000
202308,155,130,0,21253456000
202308,155,151,0,23790969000
202309,155,117,0,116022000
202309,155,122,0,1718367000
202309,155,159,0,663430000
202309,155,105,0,185060000
202309,155,104,4,78694000
202309,155,132,4,201336000
202309,155,101,4,121657000
202309,155,110,4,381375000
202309,155,148,4,2401183000
202309,155,109,4,528673000
202309,155,116,4,78996000
202309,155,131,4,601956000
202309,155,139,4,331397000
202309,155,149,4,3395406000
202309,155,100,4,2057603000
202309,155,113,4,1110127000
202309,155,150,4,1305009000
202309,155,127,0,61669000
202309,155,144,4,42971000
202309,155,151,4,49807000
202309,155,106,0,8432793000
202309,155,161,0,200000
202309,155,103,4,24071000
202309,155,153,4,32844000
202309,155,156,4,15730000
202309,155,130,4,46779000
202309,155,152,4,3975005000
202309,155,129,4,4681462000
202309,155,143,4,240700000
202309,155,102,4,114590000
202309,155,134,4,3141037000
202309,155,160,4,6048435000
202309,155,112,4,505850000
202309,155,126,4,415099000
202309,155,136,4,2730000
202309,155,141,4,396597000
202309,155,145,0,37880000
202309,155,137,0,5031234000
202309,155,147,0,407104000
202309,155,138,4,26686000
202309,155,142,4,549448000
202309,155,122,4,830000
202309,155,104,0,145918276000
202309,155,113,0,361616065000
202309,155,126,0,228978296000
202309,155,110,0,203658299000
202309,155,132,0,109769257000
202309,155,100,0,377686092000
202309,155,153,0,38843151000
202309,155,144,0,33266368000
202309,155,125,4,380000
202309,155,154,0,24851429000
202309,155,157,0,847111000
202309,155,139,0,141541044000
202309,155,156,0,8767645000
202309,155,115,0,7679356000
202309,155,136,0,3029591000
202309,155,125,0,2987340000
202309,155,133,0,2013803000
202309,155,150,0,625636880000
202309,155,160,0,1179301919000
202309,155,142,0,355509926000
202309,155,102,0,103611082000
202309,155,112,0,290298025000
202309,155,134,0,772630520000
202309,155,130,0,20186334000
202309,155,149,0,1119434515000
202309,155,148,0,682562952000
202309,155,143,0,224830945000
202309,155,109,0,222066264000
202309,155,131,0,281156220000
202309,155,146,0,2344416000
202309,155,101,0,11565104000
202309,155,138,0,10284434000
202309,155,116,0,10222927000
202309,155,152,0,1024187542000
202309,155,141,0,146707009000
202309,155,129,0,1602589623000
202309,155,118,0,90313192000
202309,155,158,0,569000
202309,155,135,0,6760000
202309,155,124,0,243545000
202309,155,128,0,68643000
202309,155,123,4,272000
202309,155,146,4,1383000
202309,155,106,4,500000
202309,155,157,4,1970000
202309,155,107,4,5551000
202309,155,133,4,5086000
202309,155,120,0,2751300000
202309,155,111,0,1082174000
202309,155,103,0,78129544000
202309,155,107,0,1596220000
202309,155,151,0,35016614000
202309,155,140,0,1309917000
202309,155,123,0,1100957000
202309,155,140,4,15227000
202309,155,154,4,23006000
202309,155,120,4,399000
202309,155,115,4,3310000
202309,155,118,4,69509000
202309,155,145,4,3750000
202309,155,114,0,197209000
202310,155,121,0,400000
202310,155,106,4,400000
202310,155,137,0,4745299000
202310,155,107,0,1642666000
202310,155,133,0,2032065000
202310,155,130,0,25285675000
202310,155,135,0,43240000
202310,155,160,4,7791974000
202310,155,129,4,6006513000
202310,155,152,4,5320027000
202310,155,126,4,551656000
202310,155,150,4,1776330000
202310,155,102,4,140339000
202310,155,100,4,2580805000
202310,155,149,4,4266057000
202310,155,134,4,3756138000
202310,155,143,4,379065000
202310,155,131,4,828611000
202310,155,156,4,15873000
202310,155,132,4,255492000
202310,155,101,4,222177000
202310,155,154,4,56920000
202310,155,104,4,104314000
202310,155,138,4,63656000
202310,155,106,0,174022000
202310,155,115,4,7360000
202310,155,145,0,26474000
202310,155,151,4,58372000
202310,155,112,4,588479000
202310,155,118,4,78020000
202310,155,114,0,198298000
202310,155,110,4,477294000
202310,155,142,4,688769000
202310,155,148,4,3359895000
202310,155,109,4,705277000
202310,155,113,4,1333696000
202310,155,147,0,120305000
202310,155,116,4,104655000
202310,155,125,4,380000
202310,155,139,4,417068000
202310,155,141,4,566532000
202310,155,144,4,60941000
202310,155,127,0,41617000
202310,155,145,4,6150000
202310,155,105,0,101441000
202310,155,103,4,33050000
202310,155,153,4,39839000
202310,155,130,4,67737000
202310,155,146,4,26751000
202310,155,122,4,830000
202310,155,120,0,2137200000
202310,155,159,0,985799000
202310,155,123,0,1482843000
202310,155,138,0,8848972000
202310,155,117,0,827113000
202310,155,136,0,3831645000
202310,155,116,0,9811173000
202310,155,146,0,2692245000
202310,155,111,0,694501000
202310,155,140,0,791549000
202310,155,125,0,1432100000
202310,155,157,0,1552885000
202310,155,133,4,5086000
202310,155,161,0,1090000
202310,155,123,4,372000
202310,155,115,0,3980795000
202310,155,118,0,103297241000
202310,155,144,0,28862000000
202310,155,143,0,192818587000
202310,155,150,0,660973886000
202310,155,142,0,337123474000
202310,155,102,0,134357321000
202310,155,153,0,25326025000
202310,155,151,0,25311675000
202310,155,154,0,38603181000
202310,155,122,0,1701523000
202310,155,148,0,767313131000
202310,155,103,0,46314665000
202310,155,132,0,116467999000
202310,155,120,4,399000
202310,155,126,0,306959775000
202310,155,134,0,866810212000
202310,155,131,0,270560519000
202310,155,104,0,96398740000
202310,155,112,0,272702415000
202310,155,109,0,357760577000
202310,155,100,0,439946384000
202310,155,152,0,1067811961000
202310,155,110,0,483958868000
202310,155,156,0,11168416000
202310,155,139,0,199713491000
202310,155,113,0,391764447000
202310,155,129,0,2049598973000
202310,155,160,0,1123610548000
202310,155,149,0,1315396924000
202310,155,141,0,169492872000
202310,155,101,0,7116828000
202310,155,136,4,4630000
202310,155,128,0,37000000
202310,155,140,4,14377000
202310,155,107,4,4449000
202310,155,157,4,1850000
202311,155,145,4,5700000
202311,155,115,4,3110000
202311,155,114,0,248367000
202311,155,144,4,50301000
202311,155,153,4,39289000
202311,155,142,4,634333000
202311,155,139,4,525202000
202311,155,146,4,1572000
202311,155,112,4,603943000
202311,155,141,4,460882000
202311,155,143,4,421698000
202311,155,160,4,7105782000
202311,155,116,4,84470000
202311,155,107,4,6399000
202311,155,157,0,1708590000
202311,155,147,0,153937000
202311,155,136,0,13087480000
202311,155,151,4,55823000
202311,155,104,4,99572000
202311,155,108,0,3000000
202311,155,161,0,120000
202311,155,127,0,145602000
202311,155,103,4,24983000
202311,155,100,4,2398165000
202311,155,113,4,1366175000
202311,155,105,0,293627000
202311,155,128,0,64251000
202311,155,125,0,1329443000
202311,155,146,0,2876132000
202311,155,160,0,1219123478000
202311,155,106,0,8687093000
202311,155,107,0,1941258000
202311,155,159,0,1799253000
202311,155,101,0,7329586000
202311,155,116,0,9614224000
202311,155,133,0,1685676000
202311,155,143,0,265767236000
202311,155,151,0,39590275000
202311,155,112,0,316458642000
202311,155,139,0,246386225000
202311,155,126,0,274884478000
202311,155,152,0,1146890239000
202311,155,142,0,415076686000
202311,155,150,0,688383129000
202311,155,132,0,140021018000
202311,155,149,0,1490540149000
202311,155,132,4,265047000
202311,155,156,4,20663000
202311,155,110,4,460914000
202311,155,118,4,149173000
202311,155,154,4,44540000
202311,155,101,4,167915000
202311,155,102,4,149799000
202311,155,109,4,628150000
202311,155,150,4,1452889000
202311,155,131,4,726725000
202311,155,152,4,4945633000
202311,155,149,4,4133836000
202311,155,126,4,578118000
202311,155,129,4,5440300000
202311,155,148,4,2902619000
202311,155,134,4,3709533000
202311,155,138,4,45846000
202311,155,145,0,61913000
202311,155,130,4,53155000
202311,155,134,0,937256672000
202311,155,117,0,3518631000
202311,155,137,0,5117711000
202311,155,157,4,1850000
202311,155,125,4,380000
202311,155,122,4,830000
202311,155,123,4,872000
202311,155,140,4,6377000
202311,155,133,4,5086000
202311,155,120,4,399000
202311,155,158,0,569000
202311,155,121,0,2700000
202311,155,106,4,200000
202311,155,135,0,5413000
202311,155,136,4,4130000
202311,155,111,0,870779000
202311,155,140,0,4867696000
202311,155,156,0,11113943000
202311,155,154,0,23491124000
202311,155,123,0,1432236000
202311,155,122,0,2903994000
202311,155,120,0,922804000
202311,155,153,0,31273687000
202311,155,130,0,29807817000
202311,155,115,0,7879102000
202311,155,141,0,184199767000
202311,155,109,0,301946329000
202311,155,103,0,49135411000
202311,155,144,0,36675125000
202311,155,118,0,77035780000
202311,155,102,0,163144183000
202311,155,110,0,374735117000
202311,155,100,0,535033056000
202311,155,104,0,287383012000
202311,155,113,0,444529989000
202311,155,138,0,12662895000
202311,155,131,0,384890401000
202311,155,148,0,768141767000
202311,155,129,0,2234674785000
202312,155,124,0,611286000
202312,155,123,4,397000
202312,155,115,4,32360000
202312,155,105,0,307311000
202312,155,114,0,93697000
202312,155,125,4,380000
202312,155,111,4,1000000
202312,155,120,4,399000
202312,155,133,4,5086000
202312,155,106,4,400000
202312,155,136,4,3130000
202312,155,128,0,119365000
202312,155,136,0,5626505000
202312,155,156,0,11646877000
202312,155,113,0,462708977000
202312,155,110,0,242918726000
202312,155,146,0,3351545000
202312,155,138,0,10302488000
202312,155,142,0,377799420000
202312,155,100,0,457927503000
202312,155,141,0,170125597000
202312,155,129,0,1917972098000
202312,155,131,0,298856118000
202312,155,150,0,675122954000
202312,155,104,0,192473853000
202312,155,143,0,247709890000
202312,155,152,0,1157706214000
202312,155,148,0,719078613000
202312,155,126,0,290422542000
202312,155,139,0,209932286000
202312,155,160,0,1240654048000
202312,155,154,0,46048283000
202312,155,159,4,300000
202312,155,121,0,600000
202312,155,144,0,51463224000
202312,155,116,0,9584936000
202312,155,153,0,81875936000
202312,155,103,0,49666097000
202312,155,118,0,62784967000
202312,155,130,0,29093017000
202312,155,101,0,8081133000
202312,155,132,0,126294396000
202312,155,102,0,157081948000
202312,155,112,0,305529816000
202312,155,149,0,1277024739000
202312,155,107,0,1722759000
202312,155,123,0,1715317000
202312,155,122,0,1368444000
202312,155,159,0,718435000
202312,155,120,0,3451744000
202312,155,107,4,6699000
202312,155,161,0,140000
202312,155,135,0,13720000
202312,155,147,0,154020000
202312,155,122,4,830000
202312,155,145,0,158389000
202312,155,145,4,3500000
202312,155,116,4,72893000
202312,155,100,4,2155424000
202312,155,144,4,71158000
202312,155,117,0,6814186000
202312,155,153,4,37489000
202312,155,151,4,47954000
202312,155,103,4,27806000
202312,155,156,4,44506000
202312,155,110,4,456194000
202312,155,131,4,643568000
202312,155,101,4,133903000
202312,155,142,4,606243000
202312,155,143,4,280090000
202312,155,130,4,40288000
202312,155,102,4,84369000
202312,155,126,4,452091000
202312,155,109,4,569737000
202312,155,149,4,3714447000
202312,155,139,4,363264000
202312,155,152,4,4387577000
202312,155,150,4,1399805000
202312,155,148,4,2701291000
202312,155,129,4,4877248000
202312,155,118,4,62009000
202312,155,154,4,24400000
202312,155,104,4,78816000
202312,155,125,0,2344322000
202312,155,133,0,1275109000
202312,155,111,0,828145000
202312,155,151,0,26960417000
202312,155,109,0,258610022000
202312,155,134,0,892246008000
202312,155,115,0,16169018000
202312,155,106,0,262803000
202312,155,140,4,6367000
202312,155,141,4,434145000
202312,155,146,4,11062000
202312,155,112,4,510497000
202312,155,157,4,1970000
202312,155,138,4,22126000
202312,155,132,4,147222000
202312,155,160,4,6429246000
202312,155,134,4,3340511000
202312,155,113,4,1255882000
202312,155,137,0,3853820000
202312,155,127,0,190684000
202312,155,140,0,3281114000
202312,155,157,0,1742377000
202401,155,114,0,174344000
202401,155,161,0,140000
202401,155,106,0,3263559000
202401,155,111,0,1765953000
202401,155,145,0,74840000
202401,155,136,4,4160000
202401,155,144,4,66832000
202401,155,143,4,350923000
202401,155,126,4,475394000
202401,155,130,4,146452000
202401,155,142,4,733395000
202401,155,102,4,98735000
202401,155,149,4,4203216000
202401,155,109,4,706772000
202401,155,139,4,262595000
202401,155,110,4,480940000
202401,155,129,4,5620976000
202401,155,150,4,1627584000
202401,155,141,4,474206000
202401,155,148,4,3153295000
202401,155,132,4,300670000
202401,155,147,0,677135000
202401,155,117,0,8295116000
